Date,City,AQI
2015-01-01,Pithampur,
2015-01-01,Ujjain,
2015-01-02,Pithampur,
2015-01-02,Ujjain,
2015-01-03,Pithampur,
2015-01-03,Ujjain,
2015-01-04,Pithampur,
2015-01-04,Ujjain,
2015-01-05,Pithampur,
2015-01-05,Ujjain,
2015-01-06,Pithampur,
2015-01-06,Ujjain,
2015-01-07,Pithampur,
2015-01-07,Ujjain,
2015-01-08,Pithampur,
2015-01-08,Ujjain,
2015-01-09,Pithampur,
2015-01-09,Ujjain,
2015-01-10,Pithampur,
2015-01-10,Ujjain,
2015-01-11,Pithampur,
2015-01-11,Ujjain,
2015-01-12,Pithampur,
2015-01-12,Ujjain,
2015-01-13,Pithampur,
2015-01-13,Ujjain,
2015-01-14,Pithampur,
2015-01-14,Ujjain,
2015-01-15,Pithampur,
2015-01-15,Ujjain,
2015-01-16,Pithampur,
2015-01-16,Ujjain,
2015-01-17,Pithampur,
2015-01-17,Ujjain,
2015-01-18,Pithampur,
2015-01-18,Ujjain,
2015-01-19,Pithampur,
2015-01-19,Ujjain,
2015-01-20,Pithampur,
2015-01-20,Ujjain,
2015-01-21,Pithampur,
2015-01-21,Ujjain,
2015-01-22,Pithampur,
2015-01-22,Ujjain,
2015-01-23,Pithampur,
2015-01-23,Ujjain,
2015-01-24,Pithampur,
2015-01-24,Ujjain,
2015-01-25,Pithampur,
2015-01-25,Ujjain,
2015-01-26,Pithampur,
2015-01-26,Ujjain,
2015-01-27,Pithampur,
2015-01-27,Ujjain,
2015-01-28,Pithampur,
2015-01-28,Ujjain,
2015-01-29,Pithampur,
2015-01-29,Ujjain,
2015-01-30,Pithampur,
2015-01-30,Ujjain,
2015-01-31,Pithampur,
2015-01-31,Ujjain,
2015-02-01,Pithampur,
2015-02-01,Ujjain,
2015-02-02,Pithampur,
2015-02-02,Ujjain,
2015-02-03,Pithampur,
2015-02-03,Ujjain,
2015-02-04,Pithampur,
2015-02-04,Ujjain,
2015-02-05,Pithampur,
2015-02-05,Ujjain,
2015-02-06,Pithampur,
2015-02-06,Ujjain,
2015-02-07,Pithampur,
2015-02-07,Ujjain,
2015-02-08,Pithampur,
2015-02-08,Ujjain,
2015-02-09,Pithampur,
2015-02-09,Ujjain,
2015-02-10,Pithampur,
2015-02-10,Ujjain,
2015-02-11,Pithampur,
2015-02-11,Ujjain,
2015-02-12,Pithampur,
2015-02-12,Ujjain,
2015-02-13,Pithampur,
2015-02-13,Ujjain,
2015-02-14,Pithampur,
2015-02-14,Ujjain,
2015-02-15,Pithampur,
2015-02-15,Ujjain,
2015-02-16,Pithampur,
2015-02-16,Ujjain,
2015-02-17,Pithampur,
2015-02-17,Ujjain,
2015-02-18,Pithampur,
2015-02-18,Ujjain,
2015-02-19,Pithampur,
2015-02-19,Ujjain,
2015-02-20,Pithampur,
2015-02-20,Ujjain,
2015-02-21,Pithampur,
2015-02-21,Ujjain,
2015-02-22,Pithampur,
2015-02-22,Ujjain,
2015-02-23,Pithampur,
2015-02-23,Ujjain,
2015-02-24,Pithampur,
2015-02-24,Ujjain,
2015-02-25,Pithampur,
2015-02-25,Ujjain,
2015-02-26,Pithampur,
2015-02-26,Ujjain,
2015-02-27,Pithampur,
2015-02-27,Ujjain,
2015-02-28,Pithampur,
2015-02-28,Ujjain,
2015-03-01,Pithampur,
2015-03-01,Ujjain,
2015-03-02,Pithampur,
2015-03-02,Ujjain,
2015-03-03,Pithampur,
2015-03-03,Ujjain,
2015-03-04,Pithampur,
2015-03-04,Ujjain,
2015-03-05,Pithampur,
2015-03-05,Ujjain,
2015-03-06,Pithampur,
2015-03-06,Ujjain,
2015-03-07,Pithampur,
2015-03-07,Ujjain,
2015-03-08,Pithampur,
2015-03-08,Ujjain,
2015-03-09,Pithampur,
2015-03-09,Ujjain,
2015-03-10,Pithampur,
2015-03-10,Ujjain,
2015-03-11,Pithampur,
2015-03-11,Ujjain,
2015-03-12,Pithampur,
2015-03-12,Ujjain,
2015-03-13,Pithampur,
2015-03-13,Ujjain,
2015-03-14,Pithampur,
2015-03-14,Ujjain,
2015-03-15,Pithampur,
2015-03-15,Ujjain,
2015-03-16,Pithampur,
2015-03-16,Ujjain,
2015-03-17,Pithampur,
2015-03-17,Ujjain,
2015-03-18,Pithampur,
2015-03-18,Ujjain,
2015-03-19,Pithampur,
2015-03-19,Ujjain,
2015-03-20,Pithampur,
2015-03-20,Ujjain,
2015-03-21,Pithampur,
2015-03-21,Ujjain,
2015-03-22,Pithampur,
2015-03-22,Ujjain,
2015-03-23,Pithampur,
2015-03-23,Ujjain,
2015-03-24,Pithampur,
2015-03-24,Ujjain,
2015-03-25,Pithampur,
2015-03-25,Ujjain,
2015-03-26,Pithampur,
2015-03-26,Ujjain,
2015-03-27,Pithampur,
2015-03-27,Ujjain,
2015-03-28,Pithampur,
2015-03-28,Ujjain,
2015-03-29,Pithampur,
2015-03-29,Ujjain,
2015-03-30,Pithampur,
2015-03-30,Ujjain,
2015-03-31,Pithampur,
2015-03-31,Ujjain,
2015-04-01,Pithampur,
2015-04-01,Ujjain,
2015-04-02,Pithampur,
2015-04-02,Ujjain,
2015-04-03,Pithampur,
2015-04-03,Ujjain,
2015-04-04,Pithampur,
2015-04-04,Ujjain,
2015-04-05,Pithampur,
2015-04-05,Ujjain,
2015-04-06,Pithampur,
2015-04-06,Ujjain,
2015-04-07,Pithampur,
2015-04-07,Ujjain,
2015-04-08,Pithampur,
2015-04-08,Ujjain,
2015-04-09,Pithampur,
2015-04-09,Ujjain,
2015-04-10,Pithampur,
2015-04-10,Ujjain,
2015-04-11,Pithampur,
2015-04-11,Ujjain,
2015-04-12,Pithampur,
2015-04-12,Ujjain,
2015-04-13,Pithampur,
2015-04-13,Ujjain,
2015-04-14,Pithampur,
2015-04-14,Ujjain,
2015-04-15,Pithampur,
2015-04-15,Ujjain,
2015-04-16,Pithampur,
2015-04-16,Ujjain,
2015-04-17,Pithampur,
2015-04-17,Ujjain,
2015-04-18,Pithampur,
2015-04-18,Ujjain,
2015-04-19,Pithampur,
2015-04-19,Ujjain,
2015-04-20,Pithampur,
2015-04-20,Ujjain,
2015-04-21,Pithampur,
2015-04-21,Ujjain,
2015-04-22,Pithampur,
2015-04-22,Ujjain,
2015-04-23,Pithampur,
2015-04-23,Ujjain,
2015-04-24,Pithampur,
2015-04-24,Ujjain,
2015-04-25,Pithampur,
2015-04-25,Ujjain,
2015-04-26,Pithampur,
2015-04-26,Ujjain,
2015-04-27,Pithampur,
2015-04-27,Ujjain,
2015-04-28,Pithampur,
2015-04-28,Ujjain,
2015-04-29,Pithampur,
2015-04-29,Ujjain,
2015-04-30,Pithampur,
2015-04-30,Ujjain,
2015-05-01,Pithampur,
2015-05-01,Ujjain,
2015-05-02,Pithampur,
2015-05-02,Ujjain,
2015-05-03,Pithampur,
2015-05-03,Ujjain,
2015-05-04,Pithampur,
2015-05-04,Ujjain,
2015-05-05,Pithampur,
2015-05-05,Ujjain,
2015-05-06,Pithampur,
2015-05-06,Ujjain,
2015-05-07,Pithampur,
2015-05-07,Ujjain,
2015-05-08,Pithampur,
2015-05-08,Ujjain,
2015-05-09,Pithampur,
2015-05-09,Ujjain,
2015-05-10,Pithampur,
2015-05-10,Ujjain,
2015-05-11,Pithampur,
2015-05-11,Ujjain,
2015-05-12,Pithampur,
2015-05-12,Ujjain,
2015-05-13,Pithampur,
2015-05-13,Ujjain,
2015-05-14,Pithampur,
2015-05-14,Ujjain,
2015-05-15,Pithampur,
2015-05-15,Ujjain,
2015-05-16,Pithampur,
2015-05-16,Ujjain,
2015-05-17,Pithampur,
2015-05-17,Ujjain,
2015-05-18,Pithampur,
2015-05-18,Ujjain,
2015-05-19,Pithampur,
2015-05-19,Ujjain,
2015-05-20,Pithampur,
2015-05-20,Ujjain,
2015-05-21,Pithampur,
2015-05-21,Ujjain,
2015-05-22,Pithampur,
2015-05-22,Ujjain,
2015-05-23,Pithampur,
2015-05-23,Ujjain,
2015-05-24,Pithampur,
2015-05-24,Ujjain,
2015-05-25,Pithampur,
2015-05-25,Ujjain,
2015-05-26,Pithampur,
2015-05-26,Ujjain,
2015-05-27,Pithampur,
2015-05-27,Ujjain,
2015-05-28,Pithampur,
2015-05-28,Ujjain,
2015-05-29,Pithampur,
2015-05-29,Ujjain,
2015-05-30,Pithampur,
2015-05-30,Ujjain,
2015-05-31,Pithampur,
2015-05-31,Ujjain,
2015-06-01,Pithampur,
2015-06-01,Ujjain,
2015-06-02,Pithampur,
2015-06-02,Ujjain,
2015-06-03,Pithampur,
2015-06-03,Ujjain,
2015-06-04,Pithampur,
2015-06-04,Ujjain,
2015-06-05,Pithampur,
2015-06-05,Ujjain,
2015-06-06,Pithampur,
2015-06-06,Ujjain,
2015-06-07,Pithampur,
2015-06-07,Ujjain,
2015-06-08,Pithampur,
2015-06-08,Ujjain,
2015-06-09,Pithampur,
2015-06-09,Ujjain,
2015-06-10,Pithampur,
2015-06-10,Ujjain,
2015-06-11,Pithampur,
2015-06-11,Ujjain,
2015-06-12,Pithampur,
2015-06-12,Ujjain,
2015-06-13,Pithampur,
2015-06-13,Ujjain,
2015-06-14,Pithampur,
2015-06-14,Ujjain,
2015-06-15,Pithampur,
2015-06-15,Ujjain,
2015-06-16,Pithampur,
2015-06-16,Ujjain,
2015-06-17,Pithampur,
2015-06-17,Ujjain,
2015-06-18,Pithampur,
2015-06-18,Ujjain,
2015-06-19,Pithampur,
2015-06-19,Ujjain,
2015-06-20,Pithampur,
2015-06-20,Ujjain,
2015-06-21,Pithampur,
2015-06-21,Ujjain,
2015-06-22,Pithampur,
2015-06-22,Ujjain,
2015-06-23,Pithampur,
2015-06-23,Ujjain,
2015-06-24,Pithampur,
2015-06-24,Ujjain,
2015-06-25,Pithampur,
2015-06-25,Ujjain,
2015-06-26,Pithampur,
2015-06-26,Ujjain,
2015-06-27,Pithampur,
2015-06-27,Ujjain,
2015-06-28,Pithampur,
2015-06-28,Ujjain,
2015-06-29,Pithampur,
2015-06-29,Ujjain,
2015-06-30,Pithampur,
2015-06-30,Ujjain,
2015-07-01,Pithampur,
2015-07-01,Ujjain,
2015-07-02,Pithampur,
2015-07-02,Ujjain,
2015-07-03,Pithampur,
2015-07-03,Ujjain,
2015-07-04,Pithampur,
2015-07-04,Ujjain,
2015-07-05,Pithampur,
2015-07-05,Ujjain,
2015-07-06,Pithampur,
2015-07-06,Ujjain,
2015-07-07,Pithampur,
2015-07-07,Ujjain,
2015-07-08,Pithampur,
2015-07-08,Ujjain,
2015-07-09,Pithampur,
2015-07-09,Ujjain,
2015-07-10,Pithampur,
2015-07-10,Ujjain,
2015-07-11,Pithampur,
2015-07-11,Ujjain,
2015-07-12,Pithampur,
2015-07-12,Ujjain,
2015-07-13,Pithampur,
2015-07-13,Ujjain,
2015-07-14,Pithampur,
2015-07-14,Ujjain,
2015-07-15,Pithampur,
2015-07-15,Ujjain,
2015-07-16,Pithampur,
2015-07-16,Ujjain,
2015-07-17,Pithampur,
2015-07-17,Ujjain,
2015-07-18,Pithampur,
2015-07-18,Ujjain,
2015-07-19,Pithampur,
2015-07-19,Ujjain,
2015-07-20,Pithampur,
2015-07-20,Ujjain,
2015-07-21,Pithampur,
2015-07-21,Ujjain,
2015-07-22,Pithampur,
2015-07-22,Ujjain,
2015-07-23,Pithampur,
2015-07-23,Ujjain,
2015-07-24,Pithampur,
2015-07-24,Ujjain,
2015-07-25,Pithampur,
2015-07-25,Ujjain,
2015-07-26,Pithampur,
2015-07-26,Ujjain,
2015-07-27,Pithampur,
2015-07-27,Ujjain,
2015-07-28,Pithampur,
2015-07-28,Ujjain,
2015-07-29,Pithampur,
2015-07-29,Ujjain,
2015-07-30,Pithampur,
2015-07-30,Ujjain,
2015-07-31,Pithampur,
2015-07-31,Ujjain,
2015-08-01,Pithampur,
2015-08-01,Ujjain,
2015-08-02,Pithampur,
2015-08-02,Ujjain,
2015-08-03,Pithampur,
2015-08-03,Ujjain,
2015-08-04,Pithampur,
2015-08-04,Ujjain,
2015-08-05,Pithampur,
2015-08-05,Ujjain,
2015-08-06,Pithampur,
2015-08-06,Ujjain,
2015-08-07,Pithampur,
2015-08-07,Ujjain,
2015-08-08,Pithampur,
2015-08-08,Ujjain,
2015-08-09,Pithampur,
2015-08-09,Ujjain,
2015-08-10,Pithampur,
2015-08-10,Ujjain,
2015-08-11,Pithampur,
2015-08-11,Ujjain,
2015-08-12,Pithampur,
2015-08-12,Ujjain,
2015-08-13,Pithampur,
2015-08-13,Ujjain,
2015-08-14,Pithampur,
2015-08-14,Ujjain,
2015-08-15,Pithampur,
2015-08-15,Ujjain,
2015-08-16,Pithampur,
2015-08-16,Ujjain,
2015-08-17,Pithampur,
2015-08-17,Ujjain,
2015-08-18,Pithampur,
2015-08-18,Ujjain,
2015-08-19,Pithampur,
2015-08-19,Ujjain,
2015-08-20,Pithampur,
2015-08-20,Ujjain,
2015-08-21,Pithampur,
2015-08-21,Ujjain,
2015-08-22,Pithampur,
2015-08-22,Ujjain,
2015-08-23,Pithampur,
2015-08-23,Ujjain,
2015-08-24,Pithampur,
2015-08-24,Ujjain,
2015-08-25,Pithampur,
2015-08-25,Ujjain,
2015-08-26,Pithampur,
2015-08-26,Ujjain,
2015-08-27,Pithampur,
2015-08-27,Ujjain,
2015-08-28,Pithampur,
2015-08-28,Ujjain,
2015-08-29,Pithampur,
2015-08-29,Ujjain,
2015-08-30,Pithampur,
2015-08-30,Ujjain,
2015-08-31,Pithampur,
2015-08-31,Ujjain,
2015-09-01,Pithampur,
2015-09-01,Ujjain,
2015-09-02,Pithampur,
2015-09-02,Ujjain,
2015-09-03,Pithampur,
2015-09-03,Ujjain,
2015-09-04,Pithampur,
2015-09-04,Ujjain,
2015-09-05,Pithampur,
2015-09-05,Ujjain,
2015-09-06,Pithampur,
2015-09-06,Ujjain,
2015-09-07,Pithampur,
2015-09-07,Ujjain,
2015-09-08,Pithampur,
2015-09-08,Ujjain,
2015-09-09,Pithampur,
2015-09-09,Ujjain,
2015-09-10,Pithampur,
2015-09-10,Ujjain,
2015-09-11,Pithampur,
2015-09-11,Ujjain,
2015-09-12,Pithampur,
2015-09-12,Ujjain,
2015-09-13,Pithampur,
2015-09-13,Ujjain,
2015-09-14,Pithampur,
2015-09-14,Ujjain,
2015-09-15,Pithampur,
2015-09-15,Ujjain,
2015-09-16,Pithampur,
2015-09-16,Ujjain,
2015-09-17,Pithampur,
2015-09-17,Ujjain,
2015-09-18,Pithampur,
2015-09-18,Ujjain,
2015-09-19,Pithampur,
2015-09-19,Ujjain,
2015-09-20,Pithampur,
2015-09-20,Ujjain,
2015-09-21,Pithampur,
2015-09-21,Ujjain,
2015-09-22,Pithampur,
2015-09-22,Ujjain,
2015-09-23,Pithampur,
2015-09-23,Ujjain,
2015-09-24,Pithampur,
2015-09-24,Ujjain,
2015-09-25,Pithampur,
2015-09-25,Ujjain,
2015-09-26,Pithampur,
2015-09-26,Ujjain,
2015-09-27,Pithampur,
2015-09-27,Ujjain,
2015-09-28,Pithampur,
2015-09-28,Ujjain,
2015-09-29,Pithampur,
2015-09-29,Ujjain,
2015-09-30,Pithampur,
2015-09-30,Ujjain,
2015-10-01,Pithampur,
2015-10-01,Ujjain,
2015-10-02,Pithampur,
2015-10-02,Ujjain,
2015-10-03,Pithampur,
2015-10-03,Ujjain,
2015-10-04,Pithampur,
2015-10-04,Ujjain,
2015-10-05,Pithampur,
2015-10-05,Ujjain,
2015-10-06,Pithampur,
2015-10-06,Ujjain,
2015-10-07,Pithampur,
2015-10-07,Ujjain,
2015-10-08,Pithampur,
2015-10-08,Ujjain,
2015-10-09,Pithampur,
2015-10-09,Ujjain,
2015-10-10,Pithampur,
2015-10-10,Ujjain,
2015-10-11,Pithampur,
2015-10-11,Ujjain,
2015-10-12,Pithampur,
2015-10-12,Ujjain,
2015-10-13,Pithampur,
2015-10-13,Ujjain,
2015-10-14,Pithampur,
2015-10-14,Ujjain,
2015-10-15,Pithampur,
2015-10-15,Ujjain,
2015-10-16,Pithampur,
2015-10-16,Ujjain,
2015-10-17,Pithampur,
2015-10-17,Ujjain,
2015-10-18,Pithampur,
2015-10-18,Ujjain,
2015-10-19,Pithampur,
2015-10-19,Ujjain,
2015-10-20,Pithampur,
2015-10-20,Ujjain,
2015-10-21,Pithampur,
2015-10-21,Ujjain,
2015-10-22,Pithampur,
2015-10-22,Ujjain,
2015-10-23,Pithampur,
2015-10-23,Ujjain,
2015-10-24,Pithampur,
2015-10-24,Ujjain,
2015-10-25,Pithampur,
2015-10-25,Ujjain,
2015-10-26,Pithampur,
2015-10-26,Ujjain,
2015-10-27,Pithampur,
2015-10-27,Ujjain,
2015-10-28,Pithampur,
2015-10-28,Ujjain,
2015-10-29,Pithampur,
2015-10-29,Ujjain,
2015-10-30,Pithampur,
2015-10-30,Ujjain,
2015-10-31,Pithampur,
2015-10-31,Ujjain,
2015-11-01,Pithampur,
2015-11-01,Ujjain,
2015-11-02,Pithampur,
2015-11-02,Ujjain,
2015-11-03,Pithampur,
2015-11-03,Ujjain,
2015-11-04,Pithampur,
2015-11-04,Ujjain,
2015-11-05,Pithampur,
2015-11-05,Ujjain,
2015-11-06,Pithampur,
2015-11-06,Ujjain,
2015-11-07,Pithampur,
2015-11-07,Ujjain,
2015-11-08,Pithampur,
2015-11-08,Ujjain,
2015-11-09,Pithampur,
2015-11-09,Ujjain,
2015-11-10,Pithampur,
2015-11-10,Ujjain,
2015-11-11,Pithampur,
2015-11-11,Ujjain,
2015-11-12,Pithampur,
2015-11-12,Ujjain,
2015-11-13,Pithampur,
2015-11-13,Ujjain,
2015-11-14,Pithampur,
2015-11-14,Ujjain,
2015-11-15,Pithampur,
2015-11-15,Ujjain,
2015-11-16,Pithampur,
2015-11-16,Ujjain,
2015-11-17,Pithampur,
2015-11-17,Ujjain,
2015-11-18,Pithampur,
2015-11-18,Ujjain,
2015-11-19,Pithampur,
2015-11-19,Ujjain,
2015-11-20,Pithampur,
2015-11-20,Ujjain,
2015-11-21,Pithampur,
2015-11-21,Ujjain,
2015-11-22,Pithampur,
2015-11-22,Ujjain,
2015-11-23,Pithampur,
2015-11-23,Ujjain,
2015-11-24,Pithampur,
2015-11-24,Ujjain,
2015-11-25,Pithampur,
2015-11-25,Ujjain,
2015-11-26,Pithampur,
2015-11-26,Ujjain,
2015-11-27,Pithampur,
2015-11-27,Ujjain,
2015-11-28,Pithampur,
2015-11-28,Ujjain,
2015-11-29,Pithampur,
2015-11-29,Ujjain,
2015-11-30,Pithampur,
2015-11-30,Ujjain,
2015-12-01,Pithampur,
2015-12-01,Ujjain,
2015-12-02,Pithampur,
2015-12-02,Ujjain,
2015-12-03,Pithampur,
2015-12-03,Ujjain,
2015-12-04,Pithampur,
2015-12-04,Ujjain,
2015-12-05,Pithampur,
2015-12-05,Ujjain,
2015-12-06,Pithampur,
2015-12-06,Ujjain,
2015-12-07,Pithampur,
2015-12-07,Ujjain,
2015-12-08,Pithampur,
2015-12-08,Ujjain,
2015-12-09,Pithampur,
2015-12-09,Ujjain,
2015-12-10,Pithampur,
2015-12-10,Ujjain,
2015-12-11,Pithampur,
2015-12-11,Ujjain,
2015-12-12,Pithampur,
2015-12-12,Ujjain,
2015-12-13,Pithampur,
2015-12-13,Ujjain,
2015-12-14,Pithampur,
2015-12-14,Ujjain,
2015-12-15,Pithampur,
2015-12-15,Ujjain,
2015-12-16,Pithampur,
2015-12-16,Ujjain,
2015-12-17,Pithampur,
2015-12-17,Ujjain,
2015-12-18,Pithampur,
2015-12-18,Ujjain,
2015-12-19,Pithampur,
2015-12-19,Ujjain,
2015-12-20,Pithampur,
2015-12-20,Ujjain,
2015-12-21,Pithampur,
2015-12-21,Ujjain,
2015-12-22,Pithampur,
2015-12-22,Ujjain,
2015-12-23,Pithampur,
2015-12-23,Ujjain,
2015-12-24,Pithampur,
2015-12-24,Ujjain,
2015-12-25,Pithampur,
2015-12-25,Ujjain,
2015-12-26,Pithampur,
2015-12-26,Ujjain,
2015-12-27,Pithampur,
2015-12-27,Ujjain,
2015-12-28,Pithampur,
2015-12-28,Ujjain,
2015-12-29,Pithampur,
2015-12-29,Ujjain,
2015-12-30,Pithampur,
2015-12-30,Ujjain,
2015-12-31,Pithampur,
2015-12-31,Ujjain,
2016-01-01,Pithampur,
2016-01-01,Ujjain,
2016-01-02,Pithampur,
2016-01-02,Ujjain,
2016-01-03,Pithampur,
2016-01-03,Ujjain,
2016-01-04,Pithampur,
2016-01-04,Ujjain,
2016-01-05,Pithampur,
2016-01-05,Ujjain,
2016-01-06,Pithampur,
2016-01-06,Ujjain,
2016-01-07,Pithampur,
2016-01-07,Ujjain,
2016-01-08,Pithampur,
2016-01-08,Ujjain,
2016-01-09,Pithampur,
2016-01-09,Ujjain,
2016-01-10,Pithampur,
2016-01-10,Ujjain,
2016-01-11,Pithampur,
2016-01-11,Ujjain,
2016-01-12,Pithampur,
2016-01-12,Ujjain,
2016-01-13,Pithampur,
2016-01-13,Ujjain,
2016-01-14,Pithampur,
2016-01-14,Ujjain,
2016-01-15,Pithampur,
2016-01-15,Ujjain,
2016-01-16,Pithampur,
2016-01-16,Ujjain,
2016-01-17,Pithampur,
2016-01-17,Ujjain,
2016-01-18,Pithampur,
2016-01-18,Ujjain,
2016-01-19,Pithampur,
2016-01-19,Ujjain,
2016-01-20,Pithampur,
2016-01-20,Ujjain,
2016-01-21,Pithampur,
2016-01-21,Ujjain,
2016-01-22,Pithampur,
2016-01-22,Ujjain,
2016-01-23,Pithampur,
2016-01-23,Ujjain,
2016-01-24,Pithampur,
2016-01-24,Ujjain,
2016-01-25,Pithampur,
2016-01-25,Ujjain,
2016-01-26,Pithampur,
2016-01-26,Ujjain,
2016-01-27,Pithampur,
2016-01-27,Ujjain,
2016-01-28,Pithampur,
2016-01-28,Ujjain,
2016-01-29,Pithampur,
2016-01-29,Ujjain,
2016-01-30,Pithampur,
2016-01-30,Ujjain,
2016-01-31,Pithampur,
2016-01-31,Ujjain,
2016-02-01,Pithampur,
2016-02-01,Ujjain,
2016-02-02,Pithampur,
2016-02-02,Ujjain,
2016-02-03,Pithampur,
2016-02-03,Ujjain,
2016-02-04,Pithampur,
2016-02-04,Ujjain,
2016-02-05,Pithampur,
2016-02-05,Ujjain,
2016-02-06,Pithampur,
2016-02-06,Ujjain,
2016-02-07,Pithampur,
2016-02-07,Ujjain,
2016-02-08,Pithampur,
2016-02-08,Ujjain,
2016-02-09,Pithampur,
2016-02-09,Ujjain,
2016-02-10,Pithampur,
2016-02-10,Ujjain,
2016-02-11,Pithampur,
2016-02-11,Ujjain,
2016-02-12,Pithampur,
2016-02-12,Ujjain,
2016-02-13,Pithampur,
2016-02-13,Ujjain,
2016-02-14,Pithampur,
2016-02-14,Ujjain,
2016-02-15,Pithampur,
2016-02-15,Ujjain,
2016-02-16,Pithampur,
2016-02-16,Ujjain,
2016-02-17,Pithampur,
2016-02-17,Ujjain,
2016-02-18,Pithampur,
2016-02-18,Ujjain,
2016-02-19,Pithampur,
2016-02-19,Ujjain,
2016-02-20,Pithampur,
2016-02-20,Ujjain,
2016-02-21,Pithampur,
2016-02-21,Ujjain,
2016-02-22,Pithampur,
2016-02-22,Ujjain,
2016-02-23,Pithampur,
2016-02-23,Ujjain,
2016-02-24,Pithampur,
2016-02-24,Ujjain,
2016-02-25,Pithampur,
2016-02-25,Ujjain,
2016-02-26,Pithampur,
2016-02-26,Ujjain,
2016-02-27,Pithampur,
2016-02-27,Ujjain,
2016-02-28,Pithampur,
2016-02-28,Ujjain,
2016-02-29,Pithampur,
2016-02-29,Ujjain,
2016-03-01,Pithampur,
2016-03-01,Ujjain,
2016-03-02,Pithampur,
2016-03-02,Ujjain,
2016-03-03,Pithampur,
2016-03-03,Ujjain,
2016-03-04,Pithampur,
2016-03-04,Ujjain,
2016-03-05,Pithampur,
2016-03-05,Ujjain,
2016-03-06,Pithampur,
2016-03-06,Ujjain,
2016-03-07,Pithampur,
2016-03-07,Ujjain,
2016-03-08,Pithampur,
2016-03-08,Ujjain,
2016-03-09,Pithampur,
2016-03-09,Ujjain,
2016-03-10,Pithampur,
2016-03-10,Ujjain,
2016-03-11,Pithampur,
2016-03-11,Ujjain,
2016-03-12,Pithampur,
2016-03-12,Ujjain,
2016-03-13,Pithampur,
2016-03-13,Ujjain,
2016-03-14,Pithampur,
2016-03-14,Ujjain,
2016-03-15,Pithampur,
2016-03-15,Ujjain,
2016-03-16,Pithampur,
2016-03-16,Ujjain,
2016-03-17,Pithampur,
2016-03-17,Ujjain,
2016-03-18,Pithampur,
2016-03-18,Ujjain,
2016-03-19,Pithampur,
2016-03-19,Ujjain,
2016-03-20,Pithampur,
2016-03-20,Ujjain,
2016-03-21,Pithampur,
2016-03-21,Ujjain,
2016-03-22,Pithampur,
2016-03-22,Ujjain,
2016-03-23,Pithampur,
2016-03-23,Ujjain,
2016-03-24,Pithampur,
2016-03-24,Ujjain,
2016-03-25,Pithampur,
2016-03-25,Ujjain,
2016-03-26,Pithampur,
2016-03-26,Ujjain,
2016-03-27,Pithampur,
2016-03-27,Ujjain,
2016-03-28,Pithampur,
2016-03-28,Ujjain,
2016-03-29,Pithampur,
2016-03-29,Ujjain,
2016-03-30,Pithampur,
2016-03-30,Ujjain,
2016-03-31,Pithampur,
2016-03-31,Ujjain,
2016-04-01,Pithampur,
2016-04-01,Ujjain,
2016-04-02,Pithampur,
2016-04-02,Ujjain,
2016-04-03,Pithampur,
2016-04-03,Ujjain,
2016-04-04,Pithampur,
2016-04-04,Ujjain,
2016-04-05,Pithampur,
2016-04-05,Ujjain,
2016-04-06,Pithampur,
2016-04-06,Ujjain,
2016-04-07,Pithampur,
2016-04-07,Ujjain,
2016-04-08,Pithampur,
2016-04-08,Ujjain,
2016-04-09,Pithampur,
2016-04-09,Ujjain,
2016-04-10,Pithampur,
2016-04-10,Ujjain,
2016-04-11,Pithampur,
2016-04-11,Ujjain,
2016-04-12,Pithampur,
